lSLF07#2@102"Compile /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgTimer.cpp310331383#310331384#0(0"0(0#0#94"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgTimer.cpp8627531168#1947"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv LANG en_US.US-ASCII    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk" -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/sgTerrain-generated-files.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/sgTerrain-own-target-headers.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/sgTerrain-all-target-headers.hmap" -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/sgTerrain-project-headers.hmap" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Debug-iphoneos" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Debug-iphoneos/include" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/DerivedSources/armv7" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/DerivedSources" -c "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgTimer.cpp" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/Objects-normal/armv7/sgTimer.o"0#

CCompileC build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/Objects-normal/armv7/sgTools.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgTools.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s310331381.752795
e310331382.045861
r1
xCompileC
xbuild/sgTerrain.build/Debug-iphoneos/sgTerrain.build/Objects-normal/armv7/sgTools.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgTools.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgTools.cpp310331381#310331382#0(0"0(0#0#94"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgTools.cpp8626508640#1947"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv LANG en_US.US-ASCII    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk" -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/sgTerrain-generated-files.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/sgTerrain-own-target-headers.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/sgTerrain-all-target-headers.hmap" -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/sgTerrain-project-headers.hmap" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Debug-iphoneos" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Debug-iphoneos/include" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/DerivedSources/armv7" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/DerivedSources" -c "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgTools.cpp" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/Objects-normal/armv7/sgTools.o"0#

CCompileC build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/Objects-normal/armv7/sgTouches.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Input/sgTouches.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s310331381.447775
e310331381.752681
r1
xCompileC
xbuild/sgTerrain.build/Debug-iphoneos/sgTerrain.build/Objects-normal/armv7/sgTouches.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Input/sgTouches.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Input/sgTouches.cpp310331381#310331381#0(0"0(0#0#95"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Input/sgTouches.cpp8626964800#1950"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv LANG en_US.US-ASCII    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk" -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/sgTerrain-generated-files.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/sgTerrain-own-target-headers.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/sgTerrain-all-target-headers.hmap" -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/sgTerrain-project-headers.hmap" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Debug-iphoneos" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Debug-iphoneos/include" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/DerivedSources/armv7" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/DerivedSources" -c "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Input/sgTouches.cpp" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/Objects-normal/armv7/sgTouches.o"0#

CCompileC build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/Objects-normal/armv7/sgVector2.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector2.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s310331379.720446
e310331379.816697
r1
xCompileC
xbuild/sgTerrain.build/Debug-iphoneos/sgTerrain.build/Objects-normal/armv7/sgVector2.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector2.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector2.cpp310331379#310331379#0(0"0(0#0#96"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector2.cpp8626585536#1951"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv LANG en_US.US-ASCII    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk" -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/sgTerrain-generated-files.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/sgTerrain-own-target-headers.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/sgTerrain-all-target-headers.hmap" -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/sgTerrain-project-headers.hmap" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Debug-iphoneos" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Debug-iphoneos/include" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/DerivedSources/armv7" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/DerivedSources" -c "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector2.cpp" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/Objects-normal/armv7/sgVector2.o"0#

CCompileC build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/Objects-normal/armv7/sgVector3.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector3.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s310331379.553341
e310331379.720325
r1
xCompileC
xbuild/sgTerrain.build/Debug-iphoneos/sgTerrain.build/Objects-normal/armv7/sgVector3.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector3.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector3.cpp310331379#310331379#0(0"0(0#0#96"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector3.cpp8618828736#1951"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv LANG en_US.US-ASCII    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk" -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/sgTerrain-generated-files.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/sgTerrain-own-target-headers.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/sgTerrain-all-target-headers.hmap" -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/sgTerrain-project-headers.hmap" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Debug-iphoneos" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Debug-iphoneos/include" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/DerivedSources/armv7" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/DerivedSources" -c "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector3.cpp" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/Objects-normal/armv7/sgVector3.o"0#

CCompileC build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/Objects-normal/armv7/sgVector4.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector4.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s310331379.499115
e310331379.646107
r1
xCompileC
xbuild/sgTerrain.build/Debug-iphoneos/sgTerrain.build/Objects-normal/armv7/sgVector4.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector4.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector4.cpp310331379#310331379#0(0"0(0#0#96"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector4.cpp8625674656#1951"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv LANG en_US.US-ASCII    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk" -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/sgTerrain-generated-files.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/sgTerrain-own-target-headers.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/sgTerrain-all-target-headers.hmap" -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/sgTerrain-project-headers.hmap" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Debug-iphoneos" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Debug-iphoneos/include" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/DerivedSources/armv7" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/DerivedSources" -c "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgVector4.cpp" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/Objects-normal/armv7/sgVector4.o"0#

CCompileC build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/Objects-normal/armv7/sgView.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/OSBindings/iOS SDK/sgView.mm" normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s310331383.330051
e310331384.423356
r1
xCompileC
xbuild/sgTerrain.build/Debug-iphoneos/sgTerrain.build/Objects-normal/armv7/sgView.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/OSBindings/iOS SDK/sgView.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/OSBindings/iOS SDK/sgView.mm310331383#310331384#0(0"0(0#0#104"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/OSBindings/iOS SDK/sgView.mm8620621760#1966"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv LANG en_US.US-ASCII    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk" -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/sgTerrain-generated-files.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/sgTerrain-own-target-headers.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/sgTerrain-all-target-headers.hmap" -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/sgTerrain-project-headers.hmap" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Debug-iphoneos" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Debug-iphoneos/include" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/DerivedSources/armv7" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/DerivedSources" -c "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/OSBindings/iOS SDK/sgView.mm" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/Objects-normal/armv7/sgView.o"0#

CCompileC build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/Objects-normal/armv7/sgXML.o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgXML.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s310331384.103851
e310331384.246426
r1
xCompileC
xbuild/sgTerrain.build/Debug-iphoneos/sgTerrain.build/Objects-normal/armv7/sgXML.o
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgXML.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgXML.cpp310331384#310331384#0(0"0(0#0#92"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgXML.cpp8626091968#1943"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv LANG en_US.US-ASCII    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk" -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/sgTerrain-generated-files.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/sgTerrain-own-target-headers.hmap" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/sgTerrain-all-target-headers.hmap" -iquote "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/sgTerrain-project-headers.hmap" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Debug-iphoneos" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Debug-iphoneos/include" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/DerivedSources/armv7" "-I/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/DerivedSources" -c "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Common/sgXML.cpp" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/Debug-iphoneos/sgTerrain.build/Objects-normal/armv7/sgXML.o"0#

CCopyPNGFile "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Debug-iphoneos/sgTerrain.app/font1.png" ../../Media/Textures/font1.png
s310331367.971422
e310331368.178867
r1
xCopyPNGFile
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Debug-iphoneos/sgTerrain.app/font1.png
x../../Media/Textures/font1.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/sgTerrain.app/font1.png ../../Media/Textures/font1.png310331367#310331368#0(0"0(0#0#93"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Media/Textures/font1.png8625063616#681"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv COPY_COMMAND "/Beta Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp"    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Media/Textures/font1.png" "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/Debug-iphoneos/sgTerrain.app/font1.png"0#
