lSLF07#2@89"CopyPNGFile build/AdHoc-iphoneos/sgTerrain.app/sky_up.png ../../Media/Textures/sky_up.png310317251#310317252#0(0"0(0#0#94"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Media/Textures/sky_up.png8617335072#683"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv COPY_COMMAND "/Beta Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp"    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Media/Textures/sky_up.png" "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/sgTerrain.app/sky_up.png"0#

CCopyPlistFile "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/sgTerrain.app/Entitlements.plist" Entitlements.plist
s310317248.383177
e310317249.511975
r1
xCopyPlistFile
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/sgTerrain.app/Entitlements.plist
xEntitlements.plist
lSLF07#2@23"Copy Entitlements.plist310317248#310317249#0(0"0(0#0#81"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/Entitlements.plist8614248736#450"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist" --convert binary1 Entitlements.plist --outdir "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/sgTerrain.app"0#

CCopyPlistFile "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/sgTerrain.app/sgTerrain-Info.plist" sgTerrain-Info.plist
s310317249.512090
e310317249.564659
r1
xCopyPlistFile
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/sgTerrain.app/sgTerrain-Info.plist
xsgTerrain-Info.plist
lSLF07#2@25"Copy sgTerrain-Info.plist310317249#310317249#0(0"0(0#0#83"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/sgTerrain-Info.plist8607248960#452"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist" --convert binary1 sgTerrain-Info.plist --outdir "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/sgTerrain.app"0#

CCpResource build/AdHoc-iphoneos/sgTerrain.app/RedCyanStereo.fsh ../../Engine/Templates/Shaders/RedCyanStereo.fsh
s310317248.361228
e310317248.625407
r1
xCpResource
xbuild/AdHoc-iphoneos/sgTerrain.app/RedCyanStereo.fsh
x../../Engine/Templates/Shaders/RedCyanStereo.fsh
lSLF07#2@53"Copy ../../Engine/Templates/Shaders/RedCyanStereo.fsh310317248#310317248#0(0"0(0#0#111"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Templates/Shaders/RedCyanStereo.fsh8614980896#596"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp" -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Templates/Shaders/RedCyanStereo.fsh" "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/sgTerrain.app"0#

CCpResource build/AdHoc-iphoneos/sgTerrain.app/ResourceRules.plist "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist"
s310317248.311908
e310317248.357017
r1
xCpResource
xbuild/AdHoc-iphoneos/sgTerrain.app/ResourceRules.plist
x/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
lSLF07#2@99"Copy /Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist310317248#310317248#0(0"0(0#0#94"/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist8606020032#579"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp" -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist" "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/sgTerrain.app"0#

CCpResource build/AdHoc-iphoneos/sgTerrain.app/default.fsh ../../Engine/Graphics/Shaders/default.fsh
s310317248.373041
e310317248.543526
r1
xCpResource
xbuild/AdHoc-iphoneos/sgTerrain.app/default.fsh
x../../Engine/Graphics/Shaders/default.fsh
lSLF07#2@46"Copy ../../Engine/Graphics/Shaders/default.fsh310317248#310317248#0(0"0(0#0#104"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/Shaders/default.fsh8614473248#589"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp" -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/Shaders/default.fsh" "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/sgTerrain.app"0#

CCpResource build/AdHoc-iphoneos/sgTerrain.app/default.vsh ../../Engine/Graphics/Shaders/default.vsh
s310317248.374315
e310317248.443083
r1
xCpResource
xbuild/AdHoc-iphoneos/sgTerrain.app/default.vsh
x../../Engine/Graphics/Shaders/default.vsh
lSLF07#2@46"Copy ../../Engine/Graphics/Shaders/default.vsh310317248#310317248#0(0"0(0#0#104"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/Shaders/default.vsh8614380160#589"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp" -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/Shaders/default.vsh" "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/sgTerrain.app"0#

CCpResource build/AdHoc-iphoneos/sgTerrain.app/defaultlight.fsh ../../Engine/Graphics/Shaders/defaultlight.fsh
s310317248.362220
e310317248.425452
r1
xCpResource
xbuild/AdHoc-iphoneos/sgTerrain.app/defaultlight.fsh
x../../Engine/Graphics/Shaders/defaultlight.fsh
lSLF07#2@51"Copy ../../Engine/Graphics/Shaders/defaultlight.fsh310317248#310317248#0(0"0(0#0#109"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/Shaders/defaultlight.fsh8614680608#594"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp" -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/Shaders/defaultlight.fsh" "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/sgTerrain.app"0#

CCpResource build/AdHoc-iphoneos/sgTerrain.app/defaultlight.vsh ../../Engine/Graphics/Shaders/defaultlight.vsh
s310317248.364011
e310317248.426161
r1
xCpResource
xbuild/AdHoc-iphoneos/sgTerrain.app/defaultlight.vsh
x../../Engine/Graphics/Shaders/defaultlight.vsh
lSLF07#2@51"Copy ../../Engine/Graphics/Shaders/defaultlight.vsh310317248#310317248#0(0"0(0#0#109"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/Shaders/defaultlight.vsh8614556672#594"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp" -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/Shaders/defaultlight.vsh" "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/sgTerrain.app"0#

CCpResource build/AdHoc-iphoneos/sgTerrain.app/pp.vsh ../../Engine/Graphics/Shaders/pp.vsh
s310317248.357147
e310317248.383061
r1
xCpResource
xbuild/AdHoc-iphoneos/sgTerrain.app/pp.vsh
x../../Engine/Graphics/Shaders/pp.vsh
lSLF07#2@41"Copy ../../Engine/Graphics/Shaders/pp.vsh310317248#310317248#0(0"0(0#0#99"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/Shaders/pp.vsh8617751552#584"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp" -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/Shaders/pp.vsh" "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/sgTerrain.app"0#

CCpResource build/AdHoc-iphoneos/sgTerrain.app/shadowquad.fsh ../../Engine/Graphics/Shaders/shadowquad.fsh
s310317248.358163
e310317248.426321
r1
xCpResource
xbuild/AdHoc-iphoneos/sgTerrain.app/shadowquad.fsh
x../../Engine/Graphics/Shaders/shadowquad.fsh
lSLF07#2@49"Copy ../../Engine/Graphics/Shaders/shadowquad.fsh310317248#310317248#0(0"0(0#0#107"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/Shaders/shadowquad.fsh8617527360#592"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp" -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/Shaders/shadowquad.fsh" "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/sgTerrain.app"0#

CCpResource build/AdHoc-iphoneos/sgTerrain.app/shadowquad.vsh ../../Engine/Graphics/Shaders/shadowquad.vsh
s310317248.358963
e310317248.625248
r1
xCpResource
xbuild/AdHoc-iphoneos/sgTerrain.app/shadowquad.vsh
x../../Engine/Graphics/Shaders/shadowquad.vsh
lSLF07#2@49"Copy ../../Engine/Graphics/Shaders/shadowquad.vsh310317248#310317248#0(0"0(0#0#107"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/Shaders/shadowquad.vsh8616128352#592"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp" -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/Shaders/shadowquad.vsh" "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/sgTerrain.app"0#

CCpResource build/AdHoc-iphoneos/sgTerrain.app/shadowvolume.fsh ../../Engine/Graphics/Shaders/shadowvolume.fsh
s310317248.359743
e310317248.425787
r1
xCpResource
xbuild/AdHoc-iphoneos/sgTerrain.app/shadowvolume.fsh
x../../Engine/Graphics/Shaders/shadowvolume.fsh
lSLF07#2@51"Copy ../../Engine/Graphics/Shaders/shadowvolume.fsh310317248#310317248#0(0"0(0#0#109"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/Shaders/shadowvolume.fsh8615777280#594"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp" -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/Shaders/shadowvolume.fsh" "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/sgTerrain.app"0#

CCpResource build/AdHoc-iphoneos/sgTerrain.app/shadowvolume.vsh ../../Engine/Graphics/Shaders/shadowvolume.vsh
s310317248.360486
e310317248.460887
r1
xCpResource
xbuild/AdHoc-iphoneos/sgTerrain.app/shadowvolume.vsh
x../../Engine/Graphics/Shaders/shadowvolume.vsh
lSLF07#2@51"Copy ../../Engine/Graphics/Shaders/shadowvolume.vsh310317248#310317248#0(0"0(0#0#109"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/Shaders/shadowvolume.vsh8615428480#594"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp" -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/../../Engine/Graphics/Shaders/shadowvolume.vsh" "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/sgTerrain.app"0#

CCreateUniversalBinary "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/sgTerrain.app/sgTerrain" normal "armv6 armv7"
s310317271.825888
e310317271.913069
r1
xCreateUniversalBinary
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/sgTerrain.app/sgTerrain
xnormal
xarmv6 armv7
lSLF07#2@87"CreateUniversalBinary build/AdHoc-iphoneos/sgTerrain.app/sgTerrain normal "armv6 armv7"310317271#310317271#0(0"0(0#0#74"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/armv6 armv78618830752#648"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgTerrain" "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv7/sgTerrain" -output "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/sgTerrain.app/sgTerrain"0#

CGenerateDSYMFile "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/sgTerrain.app.dSYM" "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/sgTerrain.app/sgTerrain"
s310317271.913184
e310317272.435732
r1
xGenerateDSYMFile
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/sgTerrain.app.dSYM
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/sgTerrain.app/sgTerrain
lSLF07#2@101"GenerateDSYMFile build/AdHoc-iphoneos/sgTerrain.app.dSYM build/AdHoc-iphoneos/sgTerrain.app/sgTerrain310317271#310317272#0(0"0(0#0#107"/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/sgTerrain.app/sgTerrain8618970368#463"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/usr/bin/dsymutil" "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/sgTerrain.app/sgTerrain" -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/sgTerrain.app.dSYM"0#

CLd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgTerrain" normal armv6
s310317261.926322
e310317262.714458
r1
xLd
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgTerrain
xnormal
xarmv6
lSLF07#2@151"Link /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgTerrain310317261#310317262#0(0"0(0#0#0"8618067872#1067"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv IPHONEOS_DEPLOYMENT_TARGET 4.1    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++-4.2" -arch armv6 -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk" "-L/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos" -filelist "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgTerrain.LinkFileList" -dead_strip -miphoneos-version-min=4.1 -framework Foundation -framework UIKit -framework OpenGLES -framework QuartzCore -framework CoreGraphics -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv6/sgTerrain"0#

CLd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv7/sgTerrain" normal armv7
s310317271.524241
e310317271.825746
r1
xLd
x/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv7/sgTerrain
xnormal
xarmv7
lSLF07#2@151"Link /Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv7/sgTerrain310317271#310317271#0(0"0(0#0#0"8618066464#1067"    cd "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain"    setenv IPHONEOS_DEPLOYMENT_TARGET 4.1    setenv PATH "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Beta Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Beta Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++-4.2" -arch armv7 -isysroot "/Beta Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk" "-L/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos" "-F/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos" -filelist "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv7/sgTerrain.LinkFileList" -dead_strip -miphoneos-version-min=4.1 -framework Foundation -framework UIKit -framework OpenGLES -framework QuartzCore -framework CoreGraphics -o "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/sgTerrain.build/AdHoc-iphoneos/sgTerrain.build/Objects-normal/armv7/sgTerrain"0#

CProcessInfoPlistFile "/Users/nils/Documents/X-Code Projects/iSDGE/Examples/sgTerrain/build/AdHoc-iphoneos/sgTerrain.app/Info.plist" sgTerrain-Info.plist
